nuo_galiojanciu_biuleteniu,apygarda,partija,pastu,apylinkese
30.46%,Molėtų - Švenčionių (Nr.54) apygarda,Darbo partija,1003,3629
21.08%,Molėtų - Švenčionių (Nr.54) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",920,2286
8.13%,Molėtų - Švenčionių (Nr.54) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",363,874
8.24%,Molėtų - Švenčionių (Nr.54) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",284,969
5.12%,Molėtų - Švenčionių (Nr.54) apygarda,Liberalų ir centro sąjunga,131,648
11.36%,Molėtų - Švenčionių (Nr.54) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,519,1209
4.04%,Molėtų - Švenčionių (Nr.54) apygarda,Lietuvos lenkų rinkimų akcija,187,428
1.66%,Molėtų - Švenčionių (Nr.54) apygarda,Krikščionių konservatorių socialinė sąjunga,114,138
8.63%,Molėtų - Švenčionių (Nr.54) apygarda,Lietuvos krikščionys demokratai,387,925
0.19%,Molėtų - Švenčionių (Nr.54) apygarda,Nacionalinė centro partija,8,21
0.28%,Molėtų - Švenčionių (Nr.54) apygarda,Respublikonų partija,10,32
0.13%,Molėtų - Švenčionių (Nr.54) apygarda,Lietuvos socialdemokratų sąjunga,10,10
0.28%,Molėtų - Švenčionių (Nr.54) apygarda,Lietuvos laisvės sąjunga,20,23
0.16%,Molėtų - Švenčionių (Nr.54) apygarda,Tautinė partija Lietuvos kelias,11,14
0.22%,Molėtų - Švenčionių (Nr.54) apygarda,Lietuvių tautininkų sąjunga,9,25
33.49%,Ignalinos - Švenčionių (Nr.53) apygarda,Darbo partija,1459,4086
27.47%,Ignalinos - Švenčionių (Nr.53) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",1787,2761
7.53%,Ignalinos - Švenčionių (Nr.53) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",502,745
11.98%,Ignalinos - Švenčionių (Nr.53) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",585,1399
4.16%,Ignalinos - Švenčionių (Nr.53) apygarda,Liberalų ir centro sąjunga,178,510
9.94%,Ignalinos - Švenčionių (Nr.53) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,556,1090
1.19%,Ignalinos - Švenčionių (Nr.53) apygarda,Lietuvos lenkų rinkimų akcija,74,123
1.32%,Ignalinos - Švenčionių (Nr.53) apygarda,Krikščionių konservatorių socialinė sąjunga,107,111
1.40%,Ignalinos - Švenčionių (Nr.53) apygarda,Lietuvos krikščionys demokratai,100,131
0.22%,Ignalinos - Švenčionių (Nr.53) apygarda,Nacionalinė centro partija,13,23
0.43%,Ignalinos - Švenčionių (Nr.53) apygarda,Respublikonų partija,28,43
0.28%,Ignalinos - Švenčionių (Nr.53) apygarda,Lietuvos socialdemokratų sąjunga,15,32
0.31%,Ignalinos - Švenčionių (Nr.53) apygarda,Lietuvos laisvės sąjunga,18,34
0.16%,Ignalinos - Švenčionių (Nr.53) apygarda,Tautinė partija Lietuvos kelias,10,16
0.13%,Ignalinos - Švenčionių (Nr.53) apygarda,Lietuvių tautininkų sąjunga,10,11
35.23%,Zarasų - Visagino (Nr.52) apygarda,Darbo partija,956,4305
19.32%,Zarasų - Visagino (Nr.52) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",742,2143
6.06%,Zarasų - Visagino (Nr.52) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",255,650
11.96%,Zarasų - Visagino (Nr.52) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",268,1518
4.82%,Zarasų - Visagino (Nr.52) apygarda,Liberalų ir centro sąjunga,112,608
16.10%,Zarasų - Visagino (Nr.52) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,325,2080
3.02%,Zarasų - Visagino (Nr.52) apygarda,Lietuvos lenkų rinkimų akcija,44,407
0.98%,Zarasų - Visagino (Nr.52) apygarda,Krikščionių konservatorių socialinė sąjunga,60,86
0.93%,Zarasų - Visagino (Nr.52) apygarda,Lietuvos krikščionys demokratai,57,82
0.24%,Zarasų - Visagino (Nr.52) apygarda,Nacionalinė centro partija,12,24
0.48%,Zarasų - Visagino (Nr.52) apygarda,Respublikonų partija,17,54
0.43%,Zarasų - Visagino (Nr.52) apygarda,Lietuvos socialdemokratų sąjunga,15,49
0.22%,Zarasų - Visagino (Nr.52) apygarda,Lietuvos laisvės sąjunga,12,21
0.16%,Zarasų - Visagino (Nr.52) apygarda,Tautinė partija Lietuvos kelias,7,17
0.05%,Zarasų - Visagino (Nr.52) apygarda,Lietuvių tautininkų sąjunga,2,6
27.86%,Utenos (Nr.51) apygarda,Darbo partija,766,4373
28.75%,Utenos (Nr.51) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",871,4432
18.39%,Utenos (Nr.51) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",699,2694
8.71%,Utenos (Nr.51) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",262,1345
5.60%,Utenos (Nr.51) apygarda,Liberalų ir centro sąjunga,157,876
5.26%,Utenos (Nr.51) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,186,784
0.11%,Utenos (Nr.51) apygarda,Lietuvos lenkų rinkimų akcija,7,13
2.28%,Utenos (Nr.51) apygarda,Krikščionių konservatorių socialinė sąjunga,138,282
1.38%,Utenos (Nr.51) apygarda,Lietuvos krikščionys demokratai,63,191
0.46%,Utenos (Nr.51) apygarda,Nacionalinė centro partija,23,61
0.33%,Utenos (Nr.51) apygarda,Respublikonų partija,15,46
0.37%,Utenos (Nr.51) apygarda,Lietuvos socialdemokratų sąjunga,17,51
0.17%,Utenos (Nr.51) apygarda,Lietuvos laisvės sąjunga,8,24
0.14%,Utenos (Nr.51) apygarda,Tautinė partija Lietuvos kelias,2,24
0.20%,Utenos (Nr.51) apygarda,Lietuvių tautininkų sąjunga,7,29
32.74%,Rokiškio (Nr.50) apygarda,Darbo partija,1032,4437
23.56%,Rokiškio (Nr.50) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",761,3175
12.43%,Rokiškio (Nr.50) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",513,1564
13.40%,Rokiškio (Nr.50) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",376,1863
5.67%,Rokiškio (Nr.50) apygarda,Liberalų ir centro sąjunga,192,755
5.76%,Rokiškio (Nr.50) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,232,730
0.15%,Rokiškio (Nr.50) apygarda,Lietuvos lenkų rinkimų akcija,2,23
2.17%,Rokiškio (Nr.50) apygarda,Krikščionių konservatorių socialinė sąjunga,126,237
2.35%,Rokiškio (Nr.50) apygarda,Lietuvos krikščionys demokratai,128,264
0.44%,Rokiškio (Nr.50) apygarda,Nacionalinė centro partija,17,56
0.39%,Rokiškio (Nr.50) apygarda,Respublikonų partija,22,43
0.44%,Rokiškio (Nr.50) apygarda,Lietuvos socialdemokratų sąjunga,20,53
0.28%,Rokiškio (Nr.50) apygarda,Lietuvos laisvės sąjunga,21,26
0.10%,Rokiškio (Nr.50) apygarda,Tautinė partija Lietuvos kelias,2,15
0.13%,Rokiškio (Nr.50) apygarda,Lietuvių tautininkų sąjunga,9,12
31.20%,Anykščių - Kupiškio (Nr.49) apygarda,Darbo partija,1136,4412
21.51%,Anykščių - Kupiškio (Nr.49) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",868,2957
16.56%,Anykščių - Kupiškio (Nr.49) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",818,2127
10.78%,Anykščių - Kupiškio (Nr.49) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",389,1528
5.52%,Anykščių - Kupiškio (Nr.49) apygarda,Liberalų ir centro sąjunga,206,776
8.61%,Anykščių - Kupiškio (Nr.49) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,332,1199
0.03%,Anykščių - Kupiškio (Nr.49) apygarda,Lietuvos lenkų rinkimų akcija,2,3
2.08%,Anykščių - Kupiškio (Nr.49) apygarda,Krikščionių konservatorių socialinė sąjunga,127,242
2.01%,Anykščių - Kupiškio (Nr.49) apygarda,Lietuvos krikščionys demokratai,139,219
0.48%,Anykščių - Kupiškio (Nr.49) apygarda,Nacionalinė centro partija,34,52
0.33%,Anykščių - Kupiškio (Nr.49) apygarda,Respublikonų partija,17,41
0.22%,Anykščių - Kupiškio (Nr.49) apygarda,Lietuvos socialdemokratų sąjunga,10,30
0.29%,Anykščių - Kupiškio (Nr.49) apygarda,Lietuvos laisvės sąjunga,20,32
0.20%,Anykščių - Kupiškio (Nr.49) apygarda,Tautinė partija Lietuvos kelias,16,20
0.17%,Anykščių - Kupiškio (Nr.49) apygarda,Lietuvių tautininkų sąjunga,14,16
30.42%,Biržų - Kupiškio (Nr.48) apygarda,Darbo partija,1284,4171
21.00%,Biržų - Kupiškio (Nr.48) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",911,2855
15.86%,Biržų - Kupiškio (Nr.48) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",804,2041
8.93%,Biržų - Kupiškio (Nr.48) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",341,1260
4.61%,Biržų - Kupiškio (Nr.48) apygarda,Liberalų ir centro sąjunga,159,668
14.80%,Biržų - Kupiškio (Nr.48) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,673,1982
0.08%,Biržų - Kupiškio (Nr.48) apygarda,Lietuvos lenkų rinkimų akcija,1,13
1.64%,Biržų - Kupiškio (Nr.48) apygarda,Krikščionių konservatorių socialinė sąjunga,118,177
1.12%,Biržų - Kupiškio (Nr.48) apygarda,Lietuvos krikščionys demokratai,69,132
0.39%,Biržų - Kupiškio (Nr.48) apygarda,Nacionalinė centro partija,22,48
0.33%,Biržų - Kupiškio (Nr.48) apygarda,Respublikonų partija,13,46
0.22%,Biržų - Kupiškio (Nr.48) apygarda,Lietuvos socialdemokratų sąjunga,12,28
0.32%,Biržų - Kupiškio (Nr.48) apygarda,Lietuvos laisvės sąjunga,24,34
0.14%,Biržų - Kupiškio (Nr.48) apygarda,Tautinė partija Lietuvos kelias,8,18
0.12%,Biržų - Kupiškio (Nr.48) apygarda,Lietuvių tautininkų sąjunga,10,12
29.80%,Pasvalio - Panevėžio (Nr.47) apygarda,Darbo partija,1063,3842
22.96%,Pasvalio - Panevėžio (Nr.47) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",849,2930
20.61%,Pasvalio - Panevėžio (Nr.47) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",962,2430
7.65%,Pasvalio - Panevėžio (Nr.47) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",278,981
4.04%,Pasvalio - Panevėžio (Nr.47) apygarda,Liberalų ir centro sąjunga,129,536
8.32%,Pasvalio - Panevėžio (Nr.47) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,353,1016
0.05%,Pasvalio - Panevėžio (Nr.47) apygarda,Lietuvos lenkų rinkimų akcija,5,3
1.77%,Pasvalio - Panevėžio (Nr.47) apygarda,Krikščionių konservatorių socialinė sąjunga,126,165
3.20%,Pasvalio - Panevėžio (Nr.47) apygarda,Lietuvos krikščionys demokratai,157,370
0.46%,Pasvalio - Panevėžio (Nr.47) apygarda,Nacionalinė centro partija,12,64
0.29%,Pasvalio - Panevėžio (Nr.47) apygarda,Respublikonų partija,9,39
0.36%,Pasvalio - Panevėžio (Nr.47) apygarda,Lietuvos socialdemokratų sąjunga,22,38
0.30%,Pasvalio - Panevėžio (Nr.47) apygarda,Lietuvos laisvės sąjunga,18,32
0.13%,Pasvalio - Panevėžio (Nr.47) apygarda,Tautinė partija Lietuvos kelias,6,15
0.05%,Pasvalio - Panevėžio (Nr.47) apygarda,Lietuvių tautininkų sąjunga,1,8
32.13%,Pakruojo - Joniškio (Nr.46) apygarda,Darbo partija,1006,4156
25.57%,Pakruojo - Joniškio (Nr.46) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",949,3158
10.00%,Pakruojo - Joniškio (Nr.46) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",459,1148
15.92%,Pakruojo - Joniškio (Nr.46) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",490,2068
3.77%,Pakruojo - Joniškio (Nr.46) apygarda,Liberalų ir centro sąjunga,111,495
8.48%,Pakruojo - Joniškio (Nr.46) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,298,1065
0.07%,Pakruojo - Joniškio (Nr.46) apygarda,Lietuvos lenkų rinkimų akcija,3,8
1.49%,Pakruojo - Joniškio (Nr.46) apygarda,Krikščionių konservatorių socialinė sąjunga,80,159
0.92%,Pakruojo - Joniškio (Nr.46) apygarda,Lietuvos krikščionys demokratai,53,94
0.29%,Pakruojo - Joniškio (Nr.46) apygarda,Nacionalinė centro partija,15,31
0.45%,Pakruojo - Joniškio (Nr.46) apygarda,Respublikonų partija,29,43
0.33%,Pakruojo - Joniškio (Nr.46) apygarda,Lietuvos socialdemokratų sąjunga,19,34
0.34%,Pakruojo - Joniškio (Nr.46) apygarda,Lietuvos laisvės sąjunga,16,39
0.15%,Pakruojo - Joniškio (Nr.46) apygarda,Tautinė partija Lietuvos kelias,9,15
0.09%,Pakruojo - Joniškio (Nr.46) apygarda,Lietuvių tautininkų sąjunga,1,13
30.37%,Šiaulių kaimiškoji (Nr.45) apygarda,Darbo partija,604,3810
17.11%,Šiaulių kaimiškoji (Nr.45) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",399,2088
9.96%,Šiaulių kaimiškoji (Nr.45) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",254,1194
16.27%,Šiaulių kaimiškoji (Nr.45) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",331,2033
6.15%,Šiaulių kaimiškoji (Nr.45) apygarda,Liberalų ir centro sąjunga,179,714
15.53%,Šiaulių kaimiškoji (Nr.45) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,399,1858
0.09%,Šiaulių kaimiškoji (Nr.45) apygarda,Lietuvos lenkų rinkimų akcija,3,10
1.70%,Šiaulių kaimiškoji (Nr.45) apygarda,Krikščionių konservatorių socialinė sąjunga,76,171
0.76%,Šiaulių kaimiškoji (Nr.45) apygarda,Lietuvos krikščionys demokratai,26,85
0.78%,Šiaulių kaimiškoji (Nr.45) apygarda,Nacionalinė centro partija,19,94
0.48%,Šiaulių kaimiškoji (Nr.45) apygarda,Respublikonų partija,12,58
0.12%,Šiaulių kaimiškoji (Nr.45) apygarda,Lietuvos socialdemokratų sąjunga,2,15
0.29%,Šiaulių kaimiškoji (Nr.45) apygarda,Lietuvos laisvės sąjunga,13,29
0.17%,Šiaulių kaimiškoji (Nr.45) apygarda,Tautinė partija Lietuvos kelias,3,21
0.22%,Šiaulių kaimiškoji (Nr.45) apygarda,Lietuvių tautininkų sąjunga,4,28
38.63%,Radviliškio (Nr.44) apygarda,Darbo partija,1379,5219
20.69%,Radviliškio (Nr.44) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",610,2924
9.78%,Radviliškio (Nr.44) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",351,1320
11.47%,Radviliškio (Nr.44) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",278,1680
4.06%,Radviliškio (Nr.44) apygarda,Liberalų ir centro sąjunga,118,575
10.49%,Radviliškio (Nr.44) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,376,1416
0.12%,Radviliškio (Nr.44) apygarda,Lietuvos lenkų rinkimų akcija,2,19
1.85%,Radviliškio (Nr.44) apygarda,Krikščionių konservatorių socialinė sąjunga,97,219
1.42%,Radviliškio (Nr.44) apygarda,Lietuvos krikščionys demokratai,68,175
0.33%,Radviliškio (Nr.44) apygarda,Nacionalinė centro partija,20,37
0.36%,Radviliškio (Nr.44) apygarda,Respublikonų partija,9,52
0.40%,Radviliškio (Nr.44) apygarda,Lietuvos socialdemokratų sąjunga,9,59
0.20%,Radviliškio (Nr.44) apygarda,Lietuvos laisvės sąjunga,8,26
0.13%,Radviliškio (Nr.44) apygarda,Tautinė partija Lietuvos kelias,10,13
0.05%,Radviliškio (Nr.44) apygarda,Lietuvių tautininkų sąjunga,4,5
55.46%,Kėdainių (Nr.43) apygarda,Darbo partija,1521,9420
15.16%,Kėdainių (Nr.43) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",429,2561
10.12%,Kėdainių (Nr.43) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",293,1703
6.25%,Kėdainių (Nr.43) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",121,1112
6.12%,Kėdainių (Nr.43) apygarda,Liberalų ir centro sąjunga,130,1078
4.20%,Kėdainių (Nr.43) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,110,719
0.09%,Kėdainių (Nr.43) apygarda,Lietuvos lenkų rinkimų akcija,5,13
1.04%,Kėdainių (Nr.43) apygarda,Krikščionių konservatorių socialinė sąjunga,58,147
0.47%,Kėdainių (Nr.43) apygarda,Lietuvos krikščionys demokratai,23,70
0.24%,Kėdainių (Nr.43) apygarda,Nacionalinė centro partija,4,43
0.18%,Kėdainių (Nr.43) apygarda,Respublikonų partija,5,30
0.22%,Kėdainių (Nr.43) apygarda,Lietuvos socialdemokratų sąjunga,6,37
0.19%,Kėdainių (Nr.43) apygarda,Lietuvos laisvės sąjunga,4,34
0.16%,Kėdainių (Nr.43) apygarda,Tautinė partija Lietuvos kelias,3,29
0.10%,Kėdainių (Nr.43) apygarda,Lietuvių tautininkų sąjunga,2,18
29.71%,Raseinių (Nr.42) apygarda,Darbo partija,1303,3845
27.61%,Raseinių (Nr.42) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",926,3858
10.60%,Raseinių (Nr.42) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",451,1386
16.29%,Raseinių (Nr.42) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",704,2118
3.32%,Raseinių (Nr.42) apygarda,Liberalų ir centro sąjunga,127,449
6.85%,Raseinių (Nr.42) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,299,888
0.06%,Raseinių (Nr.42) apygarda,Lietuvos lenkų rinkimų akcija,3,8
2.44%,Raseinių (Nr.42) apygarda,Krikščionių konservatorių socialinė sąjunga,150,272
0.99%,Raseinių (Nr.42) apygarda,Lietuvos krikščionys demokratai,59,112
0.39%,Raseinių (Nr.42) apygarda,Nacionalinė centro partija,23,44
0.21%,Raseinių (Nr.42) apygarda,Respublikonų partija,9,28
0.70%,Raseinių (Nr.42) apygarda,Lietuvos socialdemokratų sąjunga,37,84
0.46%,Raseinių (Nr.42) apygarda,Lietuvos laisvės sąjunga,34,46
0.21%,Raseinių (Nr.42) apygarda,Tautinė partija Lietuvos kelias,11,26
0.16%,Raseinių (Nr.42) apygarda,Lietuvių tautininkų sąjunga,16,12
32.24%,Kelmės (Nr.41) apygarda,Darbo partija,914,3677
22.10%,Kelmės (Nr.41) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",688,2459
10.86%,Kelmės (Nr.41) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",354,1192
14.93%,Kelmės (Nr.41) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",359,1767
5.01%,Kelmės (Nr.41) apygarda,Liberalų ir centro sąjunga,137,576
7.21%,Kelmės (Nr.41) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,265,762
0.01%,Kelmės (Nr.41) apygarda,Lietuvos lenkų rinkimų akcija, ,2
2.87%,Kelmės (Nr.41) apygarda,Krikščionių konservatorių socialinė sąjunga,177,231
3.20%,Kelmės (Nr.41) apygarda,Lietuvos krikščionys demokratai,129,326
0.37%,Kelmės (Nr.41) apygarda,Nacionalinė centro partija,13,39
0.37%,Kelmės (Nr.41) apygarda,Respublikonų partija,14,38
0.37%,Kelmės (Nr.41) apygarda,Lietuvos socialdemokratų sąjunga,19,34
0.29%,Kelmės (Nr.41) apygarda,Lietuvos laisvės sąjunga,15,27
0.13%,Kelmės (Nr.41) apygarda,Tautinė partija Lietuvos kelias,4,15
0.05%,Kelmės (Nr.41) apygarda,Lietuvių tautininkų sąjunga,1,6
23.53%,Telšių (Nr.40) apygarda,Darbo partija,933,3100
13.85%,Telšių (Nr.40) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",597,1777
7.14%,Telšių (Nr.40) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",207,1017
32.10%,Telšių (Nr.40) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",774,4728
4.62%,Telšių (Nr.40) apygarda,Liberalų ir centro sąjunga,145,647
6.75%,Telšių (Nr.40) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,272,885
0.05%,Telšių (Nr.40) apygarda,Lietuvos lenkų rinkimų akcija,1,8
9.57%,Telšių (Nr.40) apygarda,Krikščionių konservatorių socialinė sąjunga,378,1263
1.00%,Telšių (Nr.40) apygarda,Lietuvos krikščionys demokratai,65,107
0.55%,Telšių (Nr.40) apygarda,Nacionalinė centro partija,18,77
0.27%,Telšių (Nr.40) apygarda,Respublikonų partija,8,39
0.09%,Telšių (Nr.40) apygarda,Lietuvos socialdemokratų sąjunga,4,11
0.19%,Telšių (Nr.40) apygarda,Lietuvos laisvės sąjunga,16,16
0.16%,Telšių (Nr.40) apygarda,Tautinė partija Lietuvos kelias,6,22
0.12%,Telšių (Nr.40) apygarda,Lietuvių tautininkų sąjunga,3,17
35.47%,Akmenės - Joniškio (Nr.39) apygarda,Darbo partija,759,4333
19.62%,Akmenės - Joniškio (Nr.39) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",511,2305
8.84%,Akmenės - Joniškio (Nr.39) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",288,981
19.82%,Akmenės - Joniškio (Nr.39) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",439,2406
4.52%,Akmenės - Joniškio (Nr.39) apygarda,Liberalų ir centro sąjunga,115,534
7.95%,Akmenės - Joniškio (Nr.39) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,247,894
0.09%,Akmenės - Joniškio (Nr.39) apygarda,Lietuvos lenkų rinkimų akcija,3,10
1.44%,Akmenės - Joniškio (Nr.39) apygarda,Krikščionių konservatorių socialinė sąjunga,55,152
0.38%,Akmenės - Joniškio (Nr.39) apygarda,Lietuvos krikščionys demokratai,16,38
0.33%,Akmenės - Joniškio (Nr.39) apygarda,Nacionalinė centro partija,15,33
0.24%,Akmenės - Joniškio (Nr.39) apygarda,Respublikonų partija,4,31
0.08%,Akmenės - Joniškio (Nr.39) apygarda,Lietuvos socialdemokratų sąjunga,6,5
0.26%,Akmenės - Joniškio (Nr.39) apygarda,Lietuvos laisvės sąjunga,11,26
0.12%,Akmenės - Joniškio (Nr.39) apygarda,Tautinė partija Lietuvos kelias,4,13
0.84%,Akmenės - Joniškio (Nr.39) apygarda,Lietuvių tautininkų sąjunga,26,95
30.87%,Mažeikių (Nr.38) apygarda,Darbo partija,468,4224
19.16%,Mažeikių (Nr.38) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",309,2602
8.67%,Mažeikių (Nr.38) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",222,1095
21.89%,Mažeikių (Nr.38) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",323,3003
5.45%,Mažeikių (Nr.38) apygarda,Liberalų ir centro sąjunga,112,716
8.28%,Mažeikių (Nr.38) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,169,1089
0.24%,Mažeikių (Nr.38) apygarda,Lietuvos lenkų rinkimų akcija,1,35
2.73%,Mažeikių (Nr.38) apygarda,Krikščionių konservatorių socialinė sąjunga,67,348
0.64%,Mažeikių (Nr.38) apygarda,Lietuvos krikščionys demokratai,20,77
0.44%,Mažeikių (Nr.38) apygarda,Nacionalinė centro partija,10,57
0.34%,Mažeikių (Nr.38) apygarda,Respublikonų partija,7,45
0.80%,Mažeikių (Nr.38) apygarda,Lietuvos socialdemokratų sąjunga,21,101
0.14%,Mažeikių (Nr.38) apygarda,Lietuvos laisvės sąjunga,4,18
0.24%,Mažeikių (Nr.38) apygarda,Tautinė partija Lietuvos kelias,5,32
0.11%,Mažeikių (Nr.38) apygarda,Lietuvių tautininkų sąjunga,2,15
30.92%,Skuodo  - Mažeikių (Nr.37) apygarda,Darbo partija,1032,3182
14.56%,Skuodo  - Mažeikių (Nr.37) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",431,1553
11.02%,Skuodo  - Mažeikių (Nr.37) apygarda,"Tėvynės sąjunga (konservatoriai, politiniai kaliniai ir tremtiniai, krikščioniškieji demokratai)",425,1077
21.31%,Skuodo  - Mažeikių (Nr.37) apygarda,"Rolando Pakso koalicija ""Už tvarką ir teisingumą""",651,2254
3.22%,Skuodo  - Mažeikių (Nr.37) apygarda,Liberalų ir centro sąjunga,74,365
10.76%,Skuodo  - Mažeikių (Nr.37) apygarda,Valstiečių ir Naujosios demokratijos partijų sąjunga,433,1033
0.03%,Skuodo  - Mažeikių (Nr.37) apygarda,Lietuvos lenkų rinkimų akcija, ,4
3.72%,Skuodo  - Mažeikių (Nr.37) apygarda,Krikščionių konservatorių socialinė sąjunga,195,312
2.77%,Skuodo  - Mažeikių (Nr.37) apygarda,Lietuvos krikščionys demokratai,138,240
0.41%,Skuodo  - Mažeikių (Nr.37) apygarda,Nacionalinė centro partija,18,38
0.40%,Skuodo  - Mažeikių (Nr.37) apygarda,Respublikonų partija,22,33
0.37%,Skuodo  - Mažeikių (Nr.37) apygarda,Lietuvos socialdemokratų sąjunga,16,35
0.21%,Skuodo  - Mažeikių (Nr.37) apygarda,Lietuvos laisvės sąjunga,10,18
0.24%,Skuodo  - Mažeikių (Nr.37) apygarda,Tautinė partija Lietuvos kelias,6,27
0.05%,Skuodo  - Mažeikių (Nr.37) apygarda,Lietuvių tautininkų sąjunga, ,7
26.35%,Kretingos (Nr.36) apygarda,Darbo partija,598,3173
18.48%,Kretingos (Nr.36) apygarda,"A.Brazausko ir A.Paulausko koalicija ""Už darbą Lietuvai""",364,2281
